Country_Other,Total_Cases,Total_Recovered,Total_Deaths,Active_Cases,New_Cases,Last_New_Case_Report_Date
World,"498,985,943","448,256,225","6,202,949","44,526,769","+640,135",10-Apr-2022
China,"164,393","137,166","4,638","22,589","+1,351",10-Apr-2022
USA,"82,062,989","79,908,520","1,012,151","1,142,318","+9,747",10-Apr-2022
Russia,"17,996,060","17,213,102","371,716","411,242","+13,056",10-Apr-2022
Spain,"11,627,487","11,033,321","103,104","491,062",0,08-Apr-2022
UK,"21,549,830","19,607,449","169,759","1,772,622",0,08-Apr-2022
Brazil,"30,152,402","29,038,896","661,309","452,197","+7,210",10-Apr-2022
Italy,"15,292,048","13,884,744","160,748","1,246,556","+53,253",10-Apr-2022
France,"26,947,375","24,018,096","143,288","2,785,991","+107,654",10-Apr-2022
Germany,"22,679,247","18,414,600","132,311","4,132,336","+45,149",10-Apr-2022
Turkey,"14,958,974","14,650,621","98,409","209,944","+5,609",10-Apr-2022
Iran,"7,191,643","6,918,860","140,616","132,167","+2,894",10-Apr-2022
India,"43,036,132","42,503,383","521,722","11,027",+861,10-Apr-2022
Peru,"3,551,540",0,"212,486",0,+295,10-Apr-2022
Canada,"3,568,118","3,333,303","38,003","196,812","+3,481",10-Apr-2022
Belgium,"3,915,732","3,589,265","30,997","295,470",0,07-Apr-2022
Saudi Arabia,"751,813","737,199","9,058","5,556",+96,10-Apr-2022
Mexico,"5,722,541","5,021,145","323,720","377,676","+2,712",10-Apr-2022
Netherlands,"7,971,855","6,964,548","22,080","985,227",0,08-Apr-2022
Chile,"3,512,020","3,212,065","57,041","242,914","+3,464",10-Apr-2022
Pakistan,"1,526,568","1,486,820","30,361","9,387",+96,10-Apr-2022
Ecuador,"863,398",0,"35,461",0,0,25-Mar-2022
Qatar,"362,783","360,875",677,"1,231",+160,10-Apr-2022
Switzerland,"3,512,093","3,027,893","13,752","470,448",0,05-Apr-2022
Sweden,"2,491,980","2,448,211","18,472","25,297",0,17-Mar-2022
Belarus,"970,141","928,536","6,874","34,731",+525,10-Apr-2022
Portugal,"3,667,184",0,"21,874",0,0,08-Apr-2022
Singapore,"1,138,001","1,064,944","1,301","71,756","+2,573",10-Apr-2022
Ireland,"1,487,164","1,325,838","6,863","154,463",0,08-Apr-2022
UAE,"893,762","874,040","2,302","17,420",+224,10-Apr-2022
Bangladesh,"1,952,065","1,888,640","29,123","34,302",+42,10-Apr-2022
Poland,"5,978,215","5,333,813","115,635","528,767",+440,10-Apr-2022
Ukraine,"4,982,249",0,"108,118",0,0,08-Apr-2022
Indonesia,"6,032,707","5,804,402","155,626","72,679","+1,071",10-Apr-2022
Romania,"2,872,849","2,606,660","65,207","200,982",+912,10-Apr-2022
Israel,"3,997,863","3,941,841","10,584","45,438","+4,341",10-Apr-2022
Japan,"6,991,687","6,468,100","28,646","494,941","+52,162",10-Apr-2022
Austria,"3,987,385","3,779,116","16,226","192,043","+10,635",10-Apr-2022
Colombia,"6,088,034","5,921,185","139,719","27,130",+297,10-Apr-2022
South Africa,"3,732,075","3,619,311","100,096","12,668",+828,10-Apr-2022
Kuwait,"630,252","626,264","2,555","1,433",0,08-Apr-2022
Philippines,"3,681,374","3,593,225","59,769","28,380",+277,10-Apr-2022
Dominican Republic,"578,531","574,035","4,375",121,0,07-Apr-2022
